l_english:
 GDD:0 "南海"
 GDD_REFORM_ESTABLISH_GAITUGUILIU_TT:0 "§Y施行代价：§!§R-70§!天命，§R-1§!稳定度。\n\n§Y天子：§!\n年度贤能值：§G+0.50§!\n\n§Y天朝成员：§!\n可能的顾问：§G+1§!"
 GDD_REFORM_SEABAN_TT:0 "§Y施行代价：§!§R-70§!天命，§R-1§!稳定度。\n\n§Y天子：§!\n外交官：§G+1§!\n贸易效率：§G+5.0%§!\n\n§Y天朝成员：§!无额外效果。"
 GDD_REFORM_LAND_TAX_TT:0 "§Y施行代价：§!§R-70§!天命，§R-1§!稳定度。\n\n§Y天子：§!\n月度自治度变化：§G-0.05§!\n\n§Y天朝成员：§!\n直属州维护费：§G-25.0%§!"
 GDD_REFORM_MILITARY_GOVERNORS_TT:0 "§Y施行代价：§!§R-70§!天命，§R-1§!稳定度。\n\n§Y天子：§!\n贵族阶层忠诚均衡：§G+10.0%§!\n核心化花费：§G-10.0%§!\n\n§Y天朝成员：§!\n自治度变化冷却时间：§G-20.0%§!"
 GDD_REFORM_CENTRALIZING_GOVERNMENT_TT:0 "§Y施行代价：§!§R-70§!天命，§R-1§!稳定度。\n\n§Y天子：§!\n君主行政能力：§G+1§!\n\n§Y天朝成员：§!\n所有阶层影响力：§G-5.0%§!"
 GDD_REFORM_VASSALIZE_TRIBUTARIES_TT:0 "§Y施行代价：§!§R-70§!天命，§R-1§!稳定度。\n\n§Y天子：§!\n天命增长：§G+0.05§!\n属国发展度造成的独立倾向：§G-33.0%§!\n并解锁提升朝贡国地位的相关机制。\n\n§Y天朝成员：§!无额外效果。"
 GDD_REFORM_SINGLE_WHIP_TT:0 "§Y施行代价：§!§R-70§!天命，§R-1§!稳定度。\n\n§Y天子：§!\n属国收入：§G+25.0%§!\n全国税收修正：§G+10.0%§!\n\n§Y天朝成员：§!\n年度腐败度：§G-0.05§!"
 GDD_REFORM_REIGN_IN_ESTATES_TT:0 "§Y施行代价：§!§R-70§!天命，§R-1§!稳定度。\n\n§Y天子：§!\n行政效率：§G+2.5%§!\n所有阶层影响力：§G-5.0%§!\n\n§Y天朝成员：§!\n最大专制度：§G+5§!"
 GDD_REFORM_CIVIL_REGISTRATION_TT:0 "§Y施行代价：§!§R-70§!天命，§R-1§!稳定度。\n\n§Y天子：§!\n发展成本：§G-5.0%§!\n自治度变化冷却时间：§G-20.0%§!\n\n§Y天朝成员：§!\n全国税收修正：§G+10.0%§!"
 GDD_REFORM_SILVER_STANDARD_TT:0 "§Y施行代价：§!§R-70§!天命，§R-1§!稳定度。\n\n§Y天子：§!\n黄金通胀修正：§G-10.0%§!\n年度通胀减少：§G+0.05§!\n\n§Y天朝成员：§!\n年利息：§G-0.25§!"
 GDD_REFORM_KANHE_TT:0 "§Y施行代价：§!§R-70§!天命，§R-1§!稳定度。\n\n§Y天子：§!\n商人团：§G+1§!\n派驻商人团贸易力量：§G+10§!\n\n§Y天朝成员：§!\n贸易效率：§G+5.0%§!"
 GDD_REFORM_KEJU_TT:0 "§Y施行代价：§!§R-70§!天命，§R-1§!稳定度。\n\n§Y天子：§!\n政府改革进度增长：§G+10.0%§!\n天命增长：§G+0.03§!\n\n§Y天朝成员：§!\n行政容量修正：§G+5.0%§!"
 GDD_REFORM_INCLUSIVE_MONARCHY_TT:0 "§Y施行代价：§!§R-70§!天命，§R-1§!稳定度。\n\n§Y天子：§!\n异教容忍度上限：§G+1§!\n异教容忍度：§G+1§!\n\n§Y天朝成员：§!\n异教容忍度：§G+1§!"
 GDD_REFORM_BUREAUCRATIC_FACTION_TT:0 "§Y施行代价：§!§R-70§!天命，§R-1§!稳定度。\n§R与“崇武抑文”互斥。§!\n\n§Y天子：§!\n教士阶层忠诚均衡：§G+10.0%§!\n正统信仰容忍度：§G+1§!\n\n§Y天朝成员：§!\n教士阶层忠诚均衡：§G+5.0%§!"
 GDD_REFORM_MILITARY_FACTION_TT:0 "§Y施行代价：§!§R-70§!天命，§R-1§!稳定度。\n§R与“崇文抑武”互斥。§!\n\n§Y天子：§!\n贵族阶层忠诚均衡：§G+10.0%§!\n年度陆军传统：§G+0.50§!\n\n§Y天朝成员：§!\n贵族阶层忠诚均衡：§G+5.0%§!"
 GDD_REFORM_UNIFIED_MARKET_TT:0 "§Y施行代价：§!§R-70§!天命，§R-1§!稳定度。\n\n§Y天子：§!\n商人团：§G+1§!\n全国商品产出修正：§G+5.0%§!\n\n§Y天朝成员：§!\n全局贸易力量：§G+10.0%§!"
 GDD_REFORM_MILITARY_BRANCH_TT:0 "§Y施行代价：§!§R-70§!天命，§R-1§!稳定度。\n\n§Y天子：§!\n陆军移动速度：§G+10.0%§!\n操练度损失：§G-25.0%§!\n\n§Y天朝成员：§!\n年度陆军职业度：§G+0.25%§!"
 GDD_REFORM_MODERNIZE_BANNERS_TT:0 "§Y施行代价：§!§R-70§!天命，§R-1§!稳定度。\n\n§Y天子：§!\n骑兵比例：§G+10.0%§!\n骑兵作战能力：§G+5.0%§!\n\n§Y天朝成员：§!\n骑兵花费：§G-10.0%§!"
 GDD_REFORM_FOREIGN_SHIP_DESIGNS_TT:0 "§Y施行代价：§!§R-70§!天命，§R-1§!稳定度。\n\n§Y天子：§!\n重型船作战能力：§G+10.0%§!\n\n§Y天朝成员：§!\n全局船只花费：§G-5.0%§!"
 GDD_REFORM_TRIBUTARY_EMBASSIES_TT:0 "§Y施行代价：§!§R-70§!天命，§R-1§!稳定度。\n\n§Y天子：§!\n月度人情增长修正：§G+25.0%§!\n外交声誉：§G+1§!\n\n§Y天朝成员：§!\n外交关系：§G+1§!"
 GDD_REFORM_NEW_WORLD_TT:0 "§Y施行代价：§!§R-70§!天命，§R-1§!稳定度。\n\n§Y天子：§!\n殖民队：§G+1§!\n\n§Y天朝成员：§!\n全局殖民增长：§G+10§!"

 # 自定义按钮与改革条件本地化
 gdd_celestial_action_authorized_trigger:0 "当前国家拥有操作天命事务的权限"
 gdd_proxy_celestial_reform_base_trigger:0 "中华帝国存在，天子拥有至少80天命且稳定度不低于-2"
 gdd_proxy_decree_base_trigger:0 "中华帝国存在，天子拥有至少20贤能值且当前没有正在生效的圣旨"
 gdd_has_active_proxy_decree_trigger:0 "已有自定义圣旨正在生效"
 gdd_can_enact_proxy_establish_gaituguiliu_trigger:0 "尚未通过改土归流，并满足宦官忠诚度或腐败度要求"
 gdd_can_enact_proxy_seaban_trigger:0 "尚未通过改革海禁"
 gdd_can_enact_proxy_land_tax_trigger:0 "尚未通过委任总督，并满足王冠领地、行政能力或顾问与政府改革要求"
 gdd_can_enact_proxy_military_governors_trigger:0 "尚未通过置理藩院，并满足军事点数、军事焦点或君主军事能力要求"
 gdd_can_enact_proxy_centralizing_government_trigger:0 "尚未通过重整官制，且王冠领地至少达到65%"
 gdd_can_enact_proxy_vassalize_tributaries_trigger:0 "尚未通过擢升朝贡国地位，且已经通过至少8项天朝改革"
 gdd_can_enact_proxy_single_whip_trigger:0 "尚未通过条鞭赋役，已经改革田赋，并满足任务、经济理念或政府改革要求"
 gdd_can_enact_proxy_reign_in_estates_trigger:0 "尚未通过禁锢朋党，且王冠领地达到90%或专制度达到75"
 gdd_can_enact_proxy_civil_registration_trigger:0 "尚未通过编户齐民"
 gdd_can_enact_proxy_silver_standard_trigger:0 "尚未通过稳固银本，已经通过条鞭赋役，并满足通胀、财政与行政要求"
 gdd_can_enact_proxy_kanhe_trigger:0 "尚未通过勘合符契，并满足贸易理念、殖民属国、商人团或外交焦点要求"
 gdd_can_enact_proxy_keju_trigger:0 "尚未通过改制科举，并满足考试制度或行政理念及行政能力要求"
 gdd_can_enact_proxy_inclusive_monarchy_trigger:0 "尚未通过仁德教化，并满足人文理念、和谐度或神学家要求且稳定度至少为1"
 gdd_can_enact_proxy_bureaucratic_faction_trigger:0 "尚未通过崇文抑武，且没有通过与其互斥的崇武抑文"
 gdd_can_enact_proxy_military_faction_trigger:0 "尚未通过崇武抑文，且没有通过与其互斥的崇文抑武"
 gdd_can_enact_proxy_unified_market_trigger:0 "尚未统一亚洲市场，已经通过改革海禁与勘合符契，并满足贸易与市场要求"
 gdd_can_enact_proxy_military_branch_trigger:0 "尚未改革军队，并满足陆军传统、职业度与军事点数要求"
 gdd_can_enact_proxy_modernize_banners_trigger:0 "尚未推广旗军，并拥有足够旗军或骑兵作战能力"
 gdd_can_enact_proxy_foreign_ship_designs_trigger:0 "尚未研造夷船，拥有至少50海军传统，并满足重型船或海军理念要求"
 gdd_can_enact_proxy_tributary_embassies_trigger:0 "尚未设置藩属使馆，没有高独立倾向的朝贡国，并满足外交条件"
 gdd_can_enact_proxy_new_world_trigger:0 "尚未扬帆异域，且至少拥有1名探险家与50艘轻型船"
 gdd_eight_celestial_reforms_passed:0 "已经通过至少8项天朝改革"
 gdd_reform_establish_gaituguiliu_passed:0 "改土归流已经通过"
 gdd_reform_seaban_passed:0 "改革海禁已经通过"
 gdd_reform_land_tax_passed:0 "委任总督已经通过"
 gdd_reform_military_governors_passed:0 "置理藩院已经通过"
 gdd_reform_centralizing_government_passed:0 "重整官制已经通过"
 gdd_reform_vassalize_tributaries_passed:0 "擢升朝贡国地位已经通过"
 gdd_reform_single_whip_passed:0 "条鞭赋役已经通过"
 gdd_reform_reign_in_estates_passed:0 "禁锢朋党已经通过"
 gdd_reform_civil_registration_passed:0 "编户齐民已经通过"
 gdd_reform_silver_standard_passed:0 "稳固银本已经通过"
 gdd_reform_kanhe_passed:0 "勘合符契已经通过"
 gdd_reform_keju_passed:0 "改制科举已经通过"
 gdd_reform_inclusive_monarchy_passed:0 "仁德教化已经通过"
 gdd_reform_bureaucratic_faction_passed:0 "崇文抑武已经通过"
 gdd_reform_military_faction_passed:0 "崇武抑文已经通过"
 gdd_reform_unified_market_passed:0 "统一亚洲市场已经通过"
 gdd_reform_military_branch_passed:0 "改革军队已经通过"
 gdd_reform_modernize_banners_passed:0 "推广旗军已经通过"
 gdd_reform_foreign_ship_designs_passed:0 "研造夷船已经通过"
 gdd_reform_tributary_embassies_passed:0 "设置藩属使馆已经通过"
 gdd_reform_new_world_passed:0 "扬帆异域已经通过"
 gdd_proxy_reform_establish_gaituguiliu:0 "改土归流"
 gdd_proxy_reform_seaban:0 "改革海禁"
 gdd_proxy_reform_land_tax:0 "委任总督"
 gdd_proxy_reform_military_governors:0 "置理藩院"
 gdd_proxy_reform_centralizing_government:0 "重整官制"
 gdd_proxy_reform_vassalize_tributaries:0 "擢升朝贡国地位"
 gdd_proxy_reform_single_whip:0 "条鞭赋役"
 gdd_proxy_reform_reign_in_estates:0 "禁锢朋党"
 gdd_proxy_reform_civil_registration:0 "编户齐民"
 gdd_proxy_reform_silver_standard:0 "稳固银本"
 gdd_proxy_reform_kanhe:0 "勘合符契"
 gdd_proxy_reform_keju:0 "改制科举"
 gdd_proxy_reform_inclusive_monarchy:0 "仁德教化"
 gdd_proxy_reform_bureaucratic_faction:0 "崇文抑武"
 gdd_proxy_reform_military_faction:0 "崇武抑文"
 gdd_proxy_reform_unified_market:0 "统一亚洲市场"
 gdd_proxy_reform_military_branch:0 "改革军队"
 gdd_proxy_reform_modernize_banners:0 "推广旗军"
 gdd_proxy_reform_foreign_ship_designs:0 "研造夷船"
 gdd_proxy_reform_tributary_embassies:0 "设置藩属使馆"
 gdd_proxy_reform_new_world:0 "扬帆异域"
